,Title,Link,Source,Published,Subjectivity,Polarity,Analysis
0,Bitcoin slides below $44K in April first as trader warns ‘something is off’ with BTC - Cointelegraph,https://cointelegraph.com/news/bitcoin-slides-below-44k-in-april-first-as-trader-warns-something-is-off-with-btc,https://cointelegraph.com,"Wed, 06 Apr 2022 13:34:38 GMT",0.3333333333333333,0.25,Positive
1,Crypto Billionaire Mike Novogratz Says Bitcoin (BTC) To Rise Post Fed Pause - Bloomberg,https://www.bloomberg.com/news/articles/2022-04-06/novogratz-says-bitcoin-will-go-to-the-moon-once-fed-pauses,https://www.bloomberg.com,"Wed, 06 Apr 2022 14:45:04 GMT",0.0,0.0,Positive
2,This crypto fund has outperformed bitcoin for the last five years. Here’s how - CNBC,https://www.cnbc.com/2022/04/06/this-crypto-fund-has-outperformed-bitcoin-for-the-last-five-years-heres-how.html,https://www.cnbc.com,"Wed, 06 Apr 2022 11:35:03 GMT",0.06666666666666667,0.0,Positive
3,What Is Bitcoin Pizza Day? - CoinDesk,https://www.coindesk.com/learn/what-is-bitcoin-pizza-day/,https://www.coindesk.com,"Wed, 06 Apr 2022 14:37:42 GMT",0.0,0.0,Positive
4,Bitcoin offering ‘good entry point’ for investors: Expert - Fox Business,https://www.foxbusiness.com/markets/bitcoin-offering-good-entry-point-for-investors-expert,https://www.foxbusiness.com,"Wed, 06 Apr 2022 13:04:41 GMT",0.6000000000000001,0.7,Positive
5,"First Mover Americas: Luna Foundation Guard Is Back Buying Bitcoin, Fed Minutes on Deck - CoinDesk",https://www.coindesk.com/business/2022/04/06/first-mover-americas-bitcoin-dip-buyers-versus-adverse-macro-fed-minutes-eyed/,https://www.coindesk.com,"Wed, 06 Apr 2022 13:41:00 GMT",0.16666666666666666,0.125,Positive
6,Terra LFG outdoes MicroStrategy with 5K BTC buy after Bitcoin price dips under $45K - Cointelegraph,https://cointelegraph.com/news/terra-lfg-outdoes-microstrategy-with-5k-btc-buy-after-bitcoin-price-dips-under-45k,https://cointelegraph.com,"Wed, 06 Apr 2022 07:36:24 GMT",0.0,0.0,Positive
7,Bitcoin outflows from multiple exchanges suggest BTC price hike is imminent - Finbold - Finance in Bold,https://finbold.com/bitcoin-outflows-from-multiple-exchanges-suggest-btc-price-hike-is-imminent/,https://finbold.com,"Wed, 06 Apr 2022 13:29:37 GMT",0.3333333333333333,0.16666666666666666,Positive
8,Observers Cautious for Bitcoin as US Inflation-Adjusted Bond Yield Hits 2-Year High - CoinDesk,https://www.coindesk.com/markets/2022/04/06/observers-cautious-for-bitcoin-as-us-inflation-adjusted-bond-yield-hits-2-year-high/,https://www.coindesk.com,"Wed, 06 Apr 2022 09:12:00 GMT",0.5399999999999999,0.16,Positive
9,"Market Wrap: Bitcoin Rebounds Amid Lower Volatility, Altcoins Outperform - CoinDesk",https://www.coindesk.com/markets/2022/04/05/market-wrap-bitcoin-and-stocks-briefly-dip-after-fed-comments-doge-rallies/,https://www.coindesk.com,"Tue, 05 Apr 2022 20:27:00 GMT",0.0,0.0,Positive
10,"MicroStrategy subsidiary adds another 4,197 BTC to balance sheet - Cointelegraph",https://cointelegraph.com/news/microstrategy-subsidiary-adds-another-4-197-btc-to-balance-sheet,https://cointelegraph.com,"Tue, 05 Apr 2022 19:00:00 GMT",0.0,0.0,Positive
11,"New Bitcoin Technology Enables Instant, Global USD Transactions - Forbes",https://www.forbes.com/sites/alysekilleen/2022/04/05/new-bitcoin-technology-enables-instant-global-usd-transactions/,https://www.forbes.com,"Tue, 05 Apr 2022 18:01:54 GMT",0.3737373737373737,0.04545454545454545,Positive
12,Bitcoin 2022 Conference: What to Expect in Miami's Cryptocurrency Gathering - Bloomberg,https://www.bloomberg.com/news/articles/2022-04-06/miami-s-crypto-craze-on-full-display-at-bitcoin-conference,https://www.bloomberg.com,"Wed, 06 Apr 2022 16:27:20 GMT",0.0,0.0,Positive
13,Biggest future BTC whale explains why Bitcoin was chosen for ‘decentralized Forex reserve’ - Cointelegraph,https://cointelegraph.com/news/biggest-future-btc-whale-explains-why-bitcoin-was-chosen-for-decentralized-forex-reserve,https://cointelegraph.com,"Tue, 05 Apr 2022 08:25:03 GMT",0.125,0.0,Positive
14,Marathon Digital moves Montana BTC mine to pursue carbon neutrality - Cointelegraph,https://cointelegraph.com/news/marathon-digital-moves-montana-btc-mine-to-pursue-carbon-neutrality,https://cointelegraph.com,"Tue, 05 Apr 2022 23:56:51 GMT",0.0,0.0,Positive
15,"BTC Buying Spree Continues: Mining Difficulty Eclipses ATH, Illiquid Supply Tips 63% - The Tokenist",https://tokenist.com/btc-buying-spree-continues-mining-difficulty-eclipses-ath-illiquid-supply-tips-63/,https://tokenist.com,"Wed, 06 Apr 2022 08:13:00 GMT",0.0,0.0,Positive
16,Building businesses in the 'spirit of Bitcoin': The Bitcoin Hostel - Cointelegraph,https://cointelegraph.com/news/building-businesses-in-the-spirit-of-bitcoin-the-bitcoin-hostel,https://cointelegraph.com,"Wed, 06 Apr 2022 14:07:00 GMT",0.0,0.0,Positive
17,What does Wright v BTC et al mean for developer liability? - CoinGeek,https://coingeek.com/what-does-wright-v-btc-et-al-mean-for-developer-liability/,https://coingeek.com,"Tue, 05 Apr 2022 08:09:32 GMT",0.6875,-0.3125,Negative
18,Why US Lawmakers Are Considering Legislation on El Salvador's BTC Adoption - CoinDesk,https://www.coindesk.com/video/the-hash-on-cdtv-clips/why-us-lawmakers-are-considering-legislation-on-el-salvadors-btc-adoption,https://www.coindesk.com,"Tue, 05 Apr 2022 23:56:18 GMT",0.0,0.0,Positive
19,‘Potentially Dramatic’—Bitcoin Could Hit $1.3 Million In This Radical Crypto Price Prediction Scenario - Forbes,https://www.forbes.com/sites/billybambrough/2022/04/04/potentially-dramatic-bitcoin-could-hit-13-million-in-this-radical-crypto-price-prediction-scenario/,https://www.forbes.com,"Tue, 05 Apr 2022 03:55:27 GMT",0.6,-0.4333333333333333,Negative
20,Riot Blockchain Bitcoin Mined Rises to 511 in March - CoinDesk,https://www.coindesk.com/business/2022/04/05/riot-blockchain-bitcoin-mined-rises-to-511-in-march/,https://www.coindesk.com,"Tue, 05 Apr 2022 22:09:00 GMT",0.0,0.0,Positive
21,Bitcoin (BTC) Collateralized Mortgages on Offer in Miami - Yahoo Finance,https://finance.yahoo.com/news/bitcoin-btc-collateralized-mortgages-offer-033036640.html,https://finance.yahoo.com,"Tue, 05 Apr 2022 08:56:49 GMT",0.0,0.0,Positive
22,"German Authorities Shut Down Russian Darknet Market, Seize $25M in Bitcoin - CoinDesk",https://www.coindesk.com/policy/2022/04/05/german-authorities-shut-down-russian-darknet-market-seize-25m-in-bitcoin/,https://www.coindesk.com,"Tue, 05 Apr 2022 09:35:00 GMT",0.09629629629629631,-0.051851851851851864,Negative
23,Terra's $10 billion bitcoin buying spree may be 'catalyst' for sidelined investors - CNBC,https://www.cnbc.com/video/2022/04/04/terras-bitcoin-buying-spree-catalyst-sidelined-investors-crypto-world.html,https://www.cnbc.com,"Mon, 04 Apr 2022 19:00:00 GMT",0.0,0.0,Positive
24,"Bitcoin briefly crosses $47K, dogecoin surges, and MicroStrategy's $190M splurge - CNBC",https://www.cnbc.com/video/2022/04/05/bitcoin-47k-dogecoin-surges-microstrategy-bitcoin-splurge-cnbc-crypto-world.html,https://www.cnbc.com,"Wed, 06 Apr 2022 01:59:17 GMT",0.3333333333333333,0.0,Positive
25,Betting Against Bitcoin May Get Easier With Futures ETF Filing - Bloomberg,https://www.bloomberg.com/news/articles/2022-04-06/betting-against-bitcoin-may-get-easier-with-futures-etf-filing?utm_source=google&utm_medium=bd&cmpId=google,https://www.bloomberg.com,"Wed, 06 Apr 2022 11:49:50 GMT",0.0,0.0,Positive
26,Oklahoma State Senator on Attracting BTC Miners With Tax Incentives - CoinDesk,https://www.coindesk.com/video/recent-videos/oklahoma-state-senator-on-attracting-btc-miners-with-tax-incentives,https://www.coindesk.com,"Tue, 05 Apr 2022 10:18:45 GMT",0.0,0.0,Positive
27,Swan Bitcoin CEO on LFG's Bitcoin Reserves Impacting the Crypto Markets - CoinDesk,https://www.coindesk.com/video/crypto-markets-update/swan-bitcoin-ceo-on-lfgs-bitcoin-reserves-impacting-the-crypto-markets,https://www.coindesk.com,"Wed, 06 Apr 2022 01:09:13 GMT",0.0,0.0,Positive
28,"Crypto Markets React to LFG's BTC Reserves, Musk Taking 9.2% Stake in Twitter - CoinDesk",https://www.coindesk.com/video/recent-videos/crypto-markets-react-to-lfgs-btc-reserves-musk-taking-9-2-stake-in-twitter,https://www.coindesk.com,"Mon, 04 Apr 2022 15:13:37 GMT",0.0,0.0,Positive
29,HIVE Blockchain reports 278.6 BTC produced in March; provides Intel update - Seeking Alpha,https://seekingalpha.com/news/3821007-hive-blockchain-reports-2786-btc-produced-in-march-provides-intel-update,https://seekingalpha.com,"Wed, 06 Apr 2022 08:08:00 GMT",0.0,0.0,Positive
30,"Bitcoin Whale Moves 1,598 BTC Off Coinbase - Benzinga - Benzinga",https://www.benzinga.com/markets/cryptocurrency/22/04/26504678/bitcoin-whale-moves-1-598-btc-off-coinbase,https://www.benzinga.com,"Wed, 06 Apr 2022 16:01:57 GMT",0.0,0.0,Positive
31,Inflows to Canadian Bitcoin ETFs hit all-time high: Glassnode - Cointelegraph,https://cointelegraph.com/news/inflows-to-canadian-bitcoin-etfs-hit-all-time-high-glassnode,https://cointelegraph.com,"Tue, 05 Apr 2022 04:59:19 GMT",0.5399999999999999,0.16,Positive
32,Feds Seize $34 Million In Bitcoin From Dark Web Seller - One Of The Biggest Seizures In US - Bitcoinist,https://bitcoinist.com/prosecutors-seize-34-million-in-bitcoin/,https://bitcoinist.com,"Wed, 06 Apr 2022 07:09:46 GMT",0.2,-0.1,Negative
33,Different Time Frames for Forecasting BTC - FX Empire,https://www.fxempire.com/forecasts/article/different-time-frames-for-forecasting-btc-959855,https://www.fxempire.com,"Tue, 05 Apr 2022 22:49:00 GMT",0.6,0.0,Positive
34,"BTC, ETH, XRP, AVAX and DOT Price Analysis for April 6 - U.Today",https://u.today/btc-eth-xrp-avax-and-dot-price-analysis-for-april-6,https://u.today,"Wed, 06 Apr 2022 16:31:54 GMT",0.0,0.0,Positive
35,"Bitcoin to become world's digital collateral, continue to outperform gold - Bloomberg Intelligence - Kitco NEWS",https://www.kitco.com/news/2022-04-04/Bitcoin-to-become-world-s-digital-collateral-outperform-gold-Bloomberg-Intelligence.html,https://www.kitco.com,"Mon, 04 Apr 2022 20:30:00 GMT",0.0,0.0,Positive
36,"Cryptocurrency Prices Today April 6: Bitcoin down, Dogecoin biggest loser - Moneycontrol",https://www.moneycontrol.com/news/business/cryptocurrency/cryptocurrency-prices-today-april-6-bitcoin-down-dogecoin-biggest-loser-8317751.html,https://www.moneycontrol.com,"Wed, 06 Apr 2022 02:44:09 GMT",0.2888888888888889,-0.15555555555555559,Negative
37,The Ripple Effects Of Change The Code’s Campaign Against Bitcoin - Bitcoin Magazine,https://bitcoinmagazine.com/culture/change-the-code-campaign-against-bitcoin,https://bitcoinmagazine.com,"Tue, 05 Apr 2022 17:00:00 GMT",0.0,0.0,Positive
38,"If Bitcoin becomes World's Reserve Asset, what happens then? - Analytics Insight",https://www.analyticsinsight.net/if-bitcoin-becomes-worlds-reserve-asset-what-happens-then/,https://www.analyticsinsight.net,"Wed, 06 Apr 2022 04:26:16 GMT",0.0,0.0,Positive
39,"Digital Euro May Get Easier AML Rules Than Bitcoin, EU Commissioner Says - CoinDesk",https://www.coindesk.com/policy/2022/04/05/digital-euro-may-get-easier-aml-rules-than-bitcoin-eu-commissioner-says/,https://www.coindesk.com,"Tue, 05 Apr 2022 15:56:00 GMT",0.0,0.0,Positive
40,Bitcoin of America adds Shiba Inu coin to their Bitcoin ATMs - The Indian Express,https://indianexpress.com/article/technology/crypto/bitcoin-of-america-welcomes-shiba-inu-coin-to-their-bitcoin-atms-7856208/,https://indianexpress.com,"Wed, 06 Apr 2022 11:01:01 GMT",0.0,0.0,Positive
41,"Large-Cap Altcoin Replacing Bitcoin (BTC) As Driver of Crypto Market Trend, According to Glassnode Co-Founder - The Daily Hodl",https://dailyhodl.com/2022/04/06/large-cap-altcoin-replacing-bitcoin-btc-as-driver-of-crypto-market-trend-according-to-glassnode-co-founder/,https://dailyhodl.com,"Wed, 06 Apr 2022 09:15:11 GMT",0.0,0.0,Positive
42,"As Dogecoin (DOGE) Rides Elon Musk’s Coattails, Bitcoin (BTC) Suffers From Its Persistently High Correlation With US Equities - Wccftech",https://wccftech.com/as-dogecoin-doge-rides-elon-musks-coattails-bitcoin-btc-suffers-from-its-persistently-high-correlation-with-us-equities/,https://wccftech.com,"Wed, 06 Apr 2022 10:13:57 GMT",0.6199999999999999,-0.21999999999999997,Negative
43,Kraken Is Supporting Instant Lightning Network Bitcoin (BTC) Transfers - Crowdfund Insider,https://www.crowdfundinsider.com/2022/04/189271-kraken-is-supporting-instant-lightning-network-bitcoin-btc-transfers/,https://www.crowdfundinsider.com,"Tue, 05 Apr 2022 01:25:31 GMT",0.4583333333333333,0.125,Positive
44,BTC recognizes top Account Managers – Eye Witness News - EyeWitness News,https://ewnews.com/btc-recognizes-top-account-managers,https://ewnews.com,"Wed, 06 Apr 2022 07:39:30 GMT",0.5,0.5,Positive
45,"Bitcoin Cold Case: The Tale of the Dormant Wallet With Close to 80,000 BTC From Mt Gox – Featured - Bitcoin News",https://news.bitcoin.com/bitcoin-cold-case-the-tale-of-the-dormant-wallet-with-close-to-80000-btc-from-mt-gox/,https://news.bitcoin.com,"Mon, 04 Apr 2022 20:04:17 GMT",1.0,-0.6,Negative
46,The Publicly Traded Bitcoin Miner You Need to Know - The Motley Fool,https://www.fool.com/investing/2022/04/06/the-publicly-traded-bitcoin-miner-you-need-to-know/,https://www.fool.com,"Wed, 06 Apr 2022 10:31:00 GMT",0.48333333333333334,0.3,Positive
47,"The Three Ts: Urge to Merge, the Terra play and BTC looks higher - Stockhead",https://stockhead.com.au/cryptocurrency/the-three-ts-urge-to-merge-the-terra-play-and-btc-looks-higher/,https://stockhead.com.au,"Tue, 05 Apr 2022 19:49:00 GMT",0.5,0.25,Positive
48,Bitcoin and the osmosis of war - CoinGeek,https://coingeek.com/bitcoin-and-the-osmosis-of-war/,https://coingeek.com,"Wed, 06 Apr 2022 09:01:33 GMT",0.0,0.0,Positive
